0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
-0.0017849119612947106,-0.006894126068800688,-0.002509511075913906,-0.0003103152848780155,-0.00983992125838995,-0.0014986615860834718,0.002954749623313546,-0.005852784961462021,0.0015606071101501584,0.0009862130973488092,0.0077445427887141705,-0.002227720571681857,0.008535057306289673,-0.005374870263040066,-0.009462358430027962,-0.001969199161976576,0.0009945897618308663,-0.006356428377330303,0.00636515486985445,0.005462243687361479,0.002114820061251521,0.008662305772304535,-0.004655525088310242,0.0032795926090329885,-0.009745816700160503,-0.008152512833476067,-0.00033278996124863625,-0.004216092173010111,0.003573798108845949,0.002796789398416877,0.004322846885770559,-0.00028664327692240477,-0.005306007340550423,0.009799748659133911,-0.008629352785646915,-0.008044043555855751,-0.0010208210442215204,0.0027545252814888954,0.00668927701190114,-0.001753629301674664,0.002788752783089876,-0.007545004598796368,-0.0020536184310913086,-0.005757343024015427,0.0038017847109586,0.0011684891069307923,0.0009273978648707271,0.004550384823232889,-0.00718444911763072,-0.0006699395598843694,0.0,1.0,0.0,0.0,2
-0.0005842446116730571,-0.006525370292365551,-0.009739432483911514,-0.00129310239572078,-0.0038868060801178217,-0.003502880223095417,-0.007797855418175459,0.00982931349426508,0.0042795767076313496,0.005197629332542419,-0.009978139773011208,-0.00954915676265955,0.0003593453438952565,0.0036110493820160627,0.003689772682264447,-0.0050428081303834915,0.010596062988042831,-0.0019020636100322008,0.0086798882111907,-0.008034570142626762,0.005199629347771406,-0.010137075558304787,0.004137691110372543,-0.006803504657000303,0.00746982591226697,0.008597814477980137,0.00048282582429237664,-0.0006000330904498696,-0.0009664431563578546,-0.005799754988402128,0.0005830927984789014,0.004496716428548098,-0.002175761852413416,0.008092881180346012,-0.0024502857122570276,-0.0076684835366904736,0.004061296582221985,0.009401869028806686,0.002970369067043066,-0.007649445906281471,-0.009358186274766922,-0.0005049480823799968,0.0010310184443369508,-0.00891774520277977,-0.008792014792561531,0.00378277781419456,0.005630348343402147,0.0021313196048140526,0.00033946664188988507,-0.004567405208945274,0.0,1.0,0.0,0.0,2
0.005506482906639576,-0.0027033581864088774,0.008436890318989754,-0.004454056266695261,0.0023423205129802227,-0.00850997120141983,0.00261808093637228,0.0011904280399903655,0.0009179816697724164,0.005372965708374977,-0.008750185370445251,-0.007343541365116835,-0.0019263576250523329,0.006959032267332077,0.002488583093509078,0.003974076826125383,-0.006159887183457613,0.005252395290881395,-0.0003022134187631309,0.007875465787947178,0.007459487300366163,0.00800454244017601,-0.006478619761765003,-0.006051525939255953,0.006256100255995989,0.005242492072284222,0.005061998963356018,-0.0007873831782490015,0.006057897116988897,0.0011916602961719036,-0.008595140650868416,0.006307112518697977,-0.005431704688817263,-0.008416603319346905,0.006047602742910385,0.0052331602200865746,-0.007407353725284338,-0.001504180720075965,-0.004216083325445652,0.003395685227587819,0.004555214662104845,-0.0026112012565135956,0.0003462402964942157,0.007413593120872974,-0.0050863055512309074,0.009837758727371693,-0.007500709965825081,-0.0013434255961328745,0.003916338086128235,-0.007949494756758213,0.0,1.0,0.0,0.0,2
0.001144756213761866,0.0023462758399546146,0.009892338886857033,0.005957840941846371,-0.006131893489509821,-0.0017528594471514225,0.009536285884678364,0.0015174270374700427,-0.0002618411963339895,0.005120179150253534,0.0020855627954006195,0.0009176971507258713,-0.004970596171915531,-0.0005016742506995797,-0.0008700861944817007,0.007527518551796675,0.010280972346663475,-0.0018919032299891114,0.0017189449863508344,0.00837589893490076,0.007422362454235554,0.000874920398928225,-0.009388579055666924,-0.00036755279870703816,0.00739997997879982,0.004589616321027279,-0.004847537260502577,0.002142454730346799,-0.007880134508013725,0.0069068484008312225,-0.008684784173965454,0.0008676767465658486,-0.00013531283184420317,0.009635230526328087,0.007217681501060724,0.009334485046565533,-0.0026220791041851044,-0.006427422631531954,-0.0065698218531906605,-0.004695909563452005,0.004793876316398382,-0.009065564721822739,-0.00631400290876627,-0.0010846351506188512,0.007096371613442898,-0.004740242380648851,0.002776084467768669,0.008667021989822388,0.009377029724419117,-0.0065612345933914185,0.0,1.0,0.0,0.0,2
-0.0019072216236963868,-0.007181111257523298,-0.0024967356584966183,-0.0005241840844973922,-0.010050320066511631,-0.0017265109345316887,0.0030543245375156403,-0.005469157826155424,0.0012585666263476014,0.0007616905495524406,0.007780881132930517,-0.0022575771436095238,0.008557048626244068,-0.005013269372284412,-0.00929837767034769,-0.0018269848078489304,0.0012771255569532514,-0.0062248422764241695,0.00616031838580966,0.005358859430998564,0.0021951894741505384,0.008589311502873898,-0.004592378158122301,0.00342736323364079,-0.009497770108282566,-0.008004020899534225,-0.0004838446620851755,-0.004188779275864363,0.003474003868177533,0.002856314415112138,0.004073041956871748,-0.00020844105165451765,-0.005332753993570805,0.00974760390818119,-0.008765144273638725,-0.007735470775514841,-0.000890132156200707,0.0026702878531068563,0.006699400022625923,-0.0015735435299575329,0.003064995864406228,-0.007465992122888565,-0.002017716644331813,-0.005844509229063988,0.0038863022346049547,0.0011812758166342974,0.0008440869278274477,0.00452709523960948,-0.007022385019809008,-0.000574203790165484,0.0,1.0,0.0,0.0,2
-0.0019143649842590094,-0.006869093980640173,-0.0024535676930099726,-0.00032386716338805854,-0.009848776273429394,-0.0015335329808294773,0.00295998714864254,-0.005881828255951405,0.0015785964205861092,0.0009836842073127627,0.007758613675832748,-0.002089910442009568,0.008500673808157444,-0.005374081898480654,-0.009501864202320576,-0.0018924759933725,0.0009379281545989215,-0.006326494738459587,0.006403302773833275,0.005490237846970558,0.002094071824103594,0.008679565042257309,-0.004750947467982769,0.003185509704053402,-0.009853656403720379,-0.008147242479026318,-0.0002789942955132574,-0.004232156090438366,0.003657240653410554,0.0027168055530637503,0.0042240433394908905,-0.00030108343344181776,-0.005361800082027912,0.009875969029963017,-0.008627379313111305,-0.007953992113471031,-0.0010742777958512306,0.0026919778902083635,0.0066213225945830345,-0.0017754373839125037,0.0027648555114865303,-0.007509656250476837,-0.001988088246434927,-0.005658993497490883,0.003687645774334669,0.0011869564186781645,0.0009902802994474769,0.004501535557210445,-0.0072548664174973965,-0.0006636085454374552,0.0,1.0,0.0,0.0,2
0.0032376416493207216,0.001109879813157022,0.0011923362035304308,0.006094320677220821,0.0042875222861766815,-0.00854905042797327,0.007543023210018873,0.010994539596140385,0.00719085056334734,-0.007529750932008028,0.004182560835033655,0.004074030090123415,-0.0032022628001868725,0.0025135688483715057,-0.0032205358147621155,0.0001783198385965079,-0.006462333258241415,-0.006326685193926096,-0.010118856094777584,0.006685324013233185,-0.0018671570578590035,0.0033659576438367367,-0.003961230628192425,-0.008597858250141144,0.009864654392004013,0.007996708154678345,0.0018146239453926682,0.0038749126251786947,-0.0017151477513834834,0.00033874070504680276,-0.0009333495399914682,-0.0004134220944251865,-0.009418314322829247,0.003999113570898771,-0.009934216737747192,-0.0009962847689166665,0.004692347254604101,0.007575415540486574,2.2240888938540593e-05,0.010708507150411606,0.009207693859934807,0.0019500779453665018,0.004579018335789442,-0.009595128707587719,0.008431298658251762,-0.0073391711339354515,-0.008614269085228443,0.0014154043747112155,0.00888349674642086,-0.0012812905479222536,0.132,0.402,0.466,0.8743,2
0.000299038365483284,-0.007552021183073521,-1.1646452549030073e-05,-0.01053586881607771,0.003210898255929351,-0.010712532326579094,0.008869010023772717,0.00938723050057888,-0.0041089472360908985,-0.007232407107949257,0.0032408840488642454,-0.0010987517889589071,0.007687357719987631,0.0058321841061115265,0.0082170981913805,-0.002656287979334593,0.0021951147355139256,0.0052919210866093636,0.0032312285620719194,-0.010958576574921608,0.007688835728913546,0.005158037878572941,0.009264282882213593,-0.0073166643269360065,-0.001143764122389257,0.004210597835481167,-0.00904509425163269,0.008489749394357204,-0.007577582262456417,0.002436366630718112,0.00815918855369091,0.002964431419968605,0.00816500373184681,-0.00026951238396577537,-0.0022363681346178055,-0.00321642542257905,-0.0017056497745215893,0.00044288227218203247,-0.008349535055458546,-0.002277835039421916,-0.0002797134511638433,0.006347409915179014,-0.004560068715363741,0.0013208905002102256,0.0029941981192678213,0.00033476646058261395,0.001976806903257966,-0.0011259842431172729,-0.005131118465214968,-0.007385719567537308,0.061,0.434,0.505,0.9237,2
-0.001623250893317163,-0.005457345396280289,0.0007554036565124989,-0.002864615526050329,-0.0012153375428169966,0.0017549442127346992,0.005315102636814117,0.00555394496768713,-0.00324198417365551,0.0008231133106164634,0.0053192065097391605,-0.004074967000633478,-0.00838061049580574,0.005617673508822918,0.003687324235215783,0.0077785286121070385,0.003197892801836133,0.009420753456652164,0.004888250958174467,-0.009688282385468483,0.0067042941227555275,0.0003796434320975095,-0.007221546955406666,0.0017330364789813757,-0.003738498780876398,-0.008074678480625153,-0.006949108559638262,-0.0027115149423480034,-0.004472129978239536,-0.005372548941522837,0.003255493938922882,0.009613476693630219,0.0028390358202159405,-0.00355606060475111,0.002410680754110217,-0.003908327780663967,0.005111075006425381,-0.0026016058400273323,0.009862055070698261,-0.004500345326960087,0.006614021956920624,-0.006324565503746271,-0.0053704786114394665,-0.002125801984220743,0.006296136882156134,-0.00767308846116066,0.008261539041996002,-0.009200530126690865,0.008158341981470585,0.00017140778072644025,0.112,0.399,0.49,0.7676,2
0.0006017980631440878,0.0010358444415032864,-0.006925847847014666,-0.003372622886672616,-0.009645937941968441,0.0058339727111160755,-0.002280798740684986,-0.0068716988898813725,-0.0016536759212613106,0.0028717704117298126,0.004819480236619711,0.003883848898112774,0.010658789426088333,0.0008060822146944702,0.003182806773111224,0.010328308679163456,0.008206122554838657,-0.0005186474299989641,0.0005145291797816753,-0.010712663643062115,0.005529190879315138,-0.0012782564153894782,-0.004746566526591778,0.002161826239898801,-0.002945131156593561,-5.3248204494593665e-05,0.004805847071111202,0.004300539381802082,-0.003607409540563822,0.0016371139790862799,0.004811437334865332,-0.0020492624025791883,0.004738752730190754,-0.00404792046174407,-0.004502896685153246,-0.004561196081340313,0.006144449580460787,-0.002566646784543991,0.002158442512154579,0.008334407582879066,0.0008813720196485519,0.0057372297160327435,0.008416262455284595,0.0011656772112473845,-0.0053804493509233,-0.0005002489779144526,-0.00264181406237185,0.003849936183542013,-0.005759910214692354,0.0028136218897998333,0.063,0.417,0.52,0.9222,2
